Crop,Region,Temperature,Humidity,Rainfall,Pest_Risk_Score
Tomato,Maharashtra,16.3,57.6,141.9,30
Rice,Karnataka,33.2,72.5,2.0,61
Potato,Haryana,28.8,55.3,120.7,40
Rice,Maharashtra,33.9,47.7,46.0,26
Cotton,Karnataka,16.3,69.1,75.5,32
Rice,Uttar Pradesh,33.4,70.9,9.6,51
Rice,Punjab,26.3,62.3,22.6,40
Potato,Punjab,26.0,74.7,41.8,54
Potato,Punjab,37.7,37.3,52.0,30
Potato,Karnataka,34.5,32.8,77.4,37
Cotton,Uttar Pradesh,28.2,39.9,130.7,47
Tomato,Karnataka,16.4,31.4,107.4,20
Cotton,Haryana,27.4,37.6,88.5,48
Rice,Haryana,28.4,57.3,41.3,33
Wheat,Punjab,39.7,82.0,3.0,42
Sugarcane,Uttar Pradesh,34.1,35.9,107.2,35
Maize,Punjab,28.8,82.2,146.4,66
Rice,Haryana,26.2,31.2,133.6,50
Tomato,Karnataka,39.9,81.7,45.3,42
Sugarcane,Karnataka,27.9,33.2,131.2,51
Rice,Uttar Pradesh,37.3,76.7,72.5,52
Potato,Maharashtra,35.1,80.8,83.4,80
Potato,Maharashtra,31.3,38.9,7.1,35
Maize,Haryana,20.4,67.3,63.4,16
Potato,Punjab,23.6,42.9,39.1,10
Rice,Uttar Pradesh,26.9,72.6,4.9,59
Cotton,Punjab,21.1,87.9,20.7,52
Maize,Maharashtra,32.8,53.7,53.1,47
Sugarcane,Punjab,23.4,80.3,28.5,50
Maize,Haryana,39.0,37.4,8.8,2
Cotton,Punjab,30.0,61.6,41.0,38
Wheat,Punjab,33.8,55.8,114.4,51
Cotton,Punjab,38.4,70.8,64.1,74
Tomato,Haryana,33.8,66.4,102.3,39
Sugarcane,Uttar Pradesh,37.1,57.7,67.3,28
Sugarcane,Maharashtra,21.7,67.4,11.2,8
Rice,Uttar Pradesh,16.3,56.6,50.9,31
Potato,Haryana,15.5,34.2,26.9,8
Wheat,Haryana,17.0,76.5,94.6,46
Rice,Uttar Pradesh,20.5,42.7,86.1,20
Potato,Karnataka,30.1,36.9,61.4,37
Potato,Punjab,26.8,83.0,97.2,87
Wheat,Maharashtra,29.1,54.7,109.7,45
Tomato,Punjab,21.6,73.3,69.4,59
Cotton,Punjab,39.1,89.0,43.6,42
Sugarcane,Punjab,37.3,64.9,38.9,1
Potato,Punjab,34.9,74.5,46.4,68
Sugarcane,Uttar Pradesh,35.7,67.2,62.1,35
Tomato,Maharashtra,24.2,61.3,98.1,34
Rice,Haryana,39.1,48.7,8.2,5
Rice,Karnataka,26.6,49.6,71.8,43
Cotton,Punjab,34.4,57.6,118.2,42
Potato,Uttar Pradesh,16.9,59.2,22.1,14
Maize,Uttar Pradesh,31.8,72.0,103.7,70
Cotton,Punjab,20.6,47.8,58.5,20
Maize,Haryana,20.7,39.1,16.5,6
Potato,Haryana,38.5,40.6,78.2,34
Wheat,Haryana,27.0,86.2,45.3,67
Wheat,Haryana,31.2,31.8,7.2,27
Maize,Uttar Pradesh,36.6,63.3,38.6,17
Tomato,Uttar Pradesh,40.0,46.5,18.6,15
Tomato,Haryana,25.4,35.2,22.1,33
Wheat,Karnataka,30.5,72.4,68.8,82
Maize,Haryana,24.4,61.4,25.4,16
Cotton,Punjab,32.8,72.7,25.5,78
Cotton,Uttar Pradesh,37.5,47.4,135.1,26
Maize,Maharashtra,21.7,84.9,121.6,54
Tomato,Karnataka,39.8,74.4,43.4,39
Cotton,Karnataka,28.6,75.5,35.6,66
Sugarcane,Karnataka,27.7,38.8,128.5,55
Potato,Haryana,18.9,78.0,17.1,34
Maize,Uttar Pradesh,22.6,50.6,17.8,15
Potato,Karnataka,34.2,31.5,34.5,36
Potato,Haryana,17.3,68.3,78.4,18
Maize,Karnataka,38.0,35.3,14.5,1
Wheat,Maharashtra,26.2,33.0,49.3,29
Cotton,Haryana,34.1,66.7,47.0,50
Wheat,Karnataka,32.6,84.4,59.9,70
Wheat,Haryana,35.8,56.7,53.9,21
Rice,Punjab,33.4,80.6,16.8,53
Maize,Haryana,33.8,57.6,45.8,29
Tomato,Uttar Pradesh,20.2,53.6,71.2,16
Maize,Uttar Pradesh,23.9,62.6,29.3,8
Tomato,Punjab,17.8,68.5,103.4,30
Cotton,Haryana,39.2,55.7,26.1,15
Sugarcane,Uttar Pradesh,31.4,79.7,44.9,60
Maize,Haryana,24.0,87.5,57.0,49
Rice,Punjab,34.8,89.9,30.1,65
Rice,Punjab,23.8,86.1,45.0,50
Tomato,Maharashtra,16.6,86.7,69.7,45
Potato,Maharashtra,22.4,46.1,79.4,23
Rice,Maharashtra,23.4,51.7,5.0,8
Cotton,Maharashtra,21.2,51.7,91.3,35
Wheat,Karnataka,20.4,72.0,6.8,47
Wheat,Karnataka,36.1,86.3,122.7,63
Potato,Karnataka,33.6,40.5,33.5,35
Sugarcane,Haryana,36.9,87.8,109.5,45
Maize,Karnataka,16.9,64.9,35.8,12
Sugarcane,Haryana,16.3,62.2,136.4,26
Potato,Haryana,24.2,35.3,126.6,33
Maize,Karnataka,37.8,51.8,69.8,33
Wheat,Uttar Pradesh,16.3,56.7,103.7,33
Maize,Punjab,27.5,53.4,4.4,28
Rice,Karnataka,21.8,44.0,132.6,19
Wheat,Haryana,36.4,44.3,55.8,31
Maize,Uttar Pradesh,36.9,33.2,124.2,24
Tomato,Haryana,29.0,56.6,33.5,23
